============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/ivy/MPANGO/dc12r1_v2r4r2_task/venv/bin/python
hypothesis profile 'default'
rootdir: /home/ivy/MPANGO/dc12r1-v2-final-worktree/backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.4.0, anyio-4.12.1, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
collecting ... collected 3764 items

tests/api/test_wholesaler.py::test_create_wholesaler PASSED              [  0%]
tests/api/test_wholesaler.py::test_create_wholesaler_contract_is_registry_only PASSED [  0%]
tests/api/test_wholesaler.py::test_get_wholesaler_list PASSED            [  0%]
tests/api/test_wholesaler.py::test_create_duplicate_code_fails PASSED    [  0%]
tests/b6_hardening/test_b6_global_tenant_filter.py::test_b6_requires_tenant_context_for_orm_select PASSED [  0%]
tests/b6_hardening/test_b6_global_tenant_filter.py::test_b6_orders_query_without_tenant_id_raises_tenant_context_missing_error PASSED [  0%]
tests/b6_hardening/test_b6_global_tenant_filter.py::test_b6_ignore_tenant_escape_hatch_skips_enforcement PASSED [  0%]
tests/b6_hardening/test_b6_global_tenant_filter.py::test_b6_run_as_system_bypass_skips_enforcement PASSED [  0%]
tests/b6_hardening/test_b6_global_tenant_filter.py::test_b6_applies_tenant_id_filter_when_model_has_tenant_id_column PASSED [  0%]
tests/b6_hardening/test_b6_global_tenant_filter.py::test_b6_ignore_tenant_skips_tenant_id_filtering PASSED [  0%]
tests/b6_hardening/test_b6_payment_atomicity.py::test_b6_create_payment_rollback_on_balance_update_failure PASSED [  0%]
tests/b6_hardening/test_b6_payments_api.py::test_b6_create_payment_route_is_disabled_before_service_call PASSED [  0%]
tests/b6_hardening/test_b6_payments_api.py::test_b6_idempotency_key_idempotent_same_payload PASSED [  0%]
