============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ivy/MPANGO/dc12r1-v2-final-worktree/backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.4.0, anyio-4.12.1, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
collected 109 items

<Dir backend>
  <Package tests>
    <Module test_dc12r1_j1_h2b_forgot_password_runtime_closure.py>
      <Coroutine test_t1_internal_failure_neutral_200_zero_tokens_plus_observable_log>
      <Coroutine test_t2_official_lifecycle_account_token_and_email>
      <Coroutine test_t3_nonexistent_and_inactive_neutral_zero_side_effects_and_zero_events>
      <Coroutine test_t4_unrelated_scan_failure_target_found_partial_telemetry>
      <Coroutine test_t5_delivery_failure_rollback>
      <Coroutine test_t6_unexpected_failure_metric_and_neutral_external>
      <Coroutine test_t7_replay_exact_401_token_remains_used_password_not_applied>
      <Coroutine test_t8_query_string_token_rejected>
      <Coroutine test_t9_target_scan_failure_one_internal_event_evidence_preserved>
      <Coroutine test_t10_consume_scan_incomplete_token_stays_actionable>
      <Coroutine test_t11_consume_partial_scan_fails_closed_both_old_token_intact>
      <Coroutine test_t12_partial_apply_rolls_back_first_copy_token_intact>
    <Module test_dc3b_credential_recovery_backend.py>
      <Coroutine test_forgot_password_neutral_for_existing_and_nonexistent_email>
      <Coroutine test_broken_tenant_schema_does_not_block_healthy_password_reset>
      <Coroutine test_production_fail_closed_creates_no_token>
      <Coroutine test_reset_token_stored_hash_only_raw_never_persisted>
      <Coroutine test_reset_with_valid_token_updates_password>
      <Coroutine test_invalid_states_fail_neutrally>
      <Coroutine test_query_string_token_rejected>
      <Coroutine test_reset_updates_both_tenant_copies>
      <Coroutine test_login_succeeds_after_reset_with_multiple_copies>
      <Coroutine test_setup_credential_propagates_to_other_tenant_copies>
      <Coroutine test_no_internal_ids_tokens_hashes_in_public_responses>
      <Coroutine test_r1_different_passwords_isolates_unverified_tenant>
      <Coroutine test_r1_same_password_different_user_ids_selects_both>
